
Processing configuration file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32.lsd ...

Simulation 1 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 10 of 20 finished at t = 600 (195.85 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_630.res.gz... Done

Simulation 11 of 20 running...
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 11 of 20 finished at t = 600 (206.54 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_631.res.gz... Done

Simulation 12 of 20 running...
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Created
Added B_K
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 12 of 20 finished at t = 600 (147.76 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_632.res.gz... Done

Simulation 13 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Simulation 13 of 20 finished at t = 600 (182.46 sec.)
Saving results in file C:\Lsd\Work\Artigo_Sintese_Esther_4\R\SA\Sim_32_633.res.gz... Done

Simulation 14 of 20 running...
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
Added B_K
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - High Debt
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Deleted - Small Market Share
Firm Deleted - Small Market Share
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
Firm Created
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
ERROR: total capital production equals zero
